English Word,French Word,Frequency
sight,pendaison,42,
thrust,poison,466,
clouds,niÃ¨ce,123,
judgment,voler,66,
discourse,se repentir,979,
power,Hector,57,
anger,s'agenouiller,48,
senator,margaret,37,
witch,faute,81,
sorrow,choix,90,
reason,adhÃ©sion,54,
object,commander,244,
soothsayer,commandÃ©,90,
living,trÃ´ne,128,
constable,pense,50,
tailor,fort,41,
devil,avantage,145,
request,glorieux,302,
particular,vaillant,53,
ground,assistÃ©,85,
contempt,pitre,49,
senate,mince,40,
posthumus,corps,82,
stuff,Padoue,71,
blows,substance,90,
month,Chevalier,157,
rough,minuit,74,
image,nuit,50,
ambition,ce soir,106,
loving,jamais,109,
claudio,Dames,35,
nought,endormi,76,
between,prochainement,72,
smile,clair,94,
divine,femme,113,
mirth,aÃ®nÃ©,288,
cannot,esprits,38,
house,Personnel,56,
catch,gÃ©nÃ©ral,119,
miranda,somerset,44,
warlike,souffrir,94,
flies,vÃªtements,38,
crown,assez,54,
wench,question,45,
heart,vue,56,
yours,poussÃ©e,95,
lieutenant,des nuages,70,
fashion,jugement,40,
blood,discours,53,
paris,Puissance,60,
shake,colÃ¨re,322,
loose,danger,349,
service,sÃ©nateur,81,
better,sorciÃ¨re,104,
unknown,chagrin,46,
commanded,raison,62,
nothing,trahison,218,
library,objet,265,
motion,devin,142,
enobarbus,vivant,98,
awhile,gendarme,92,
absence,tailleur,121,
passion,diable,79,
rogue,demande,51,
counsel,particulier,39,
copies,sol,81,
violent,mÃ©pris,68,
having,sÃ©nat,97,
yourself,posthume,65,
duncan,des trucs,55,
looks,coups,87,
bastard,mois,92,
perceive,apportÃ©,336,
justice,rugueux,55,
consider,par,129,
cheer,forgÃ©,239,
those,image,67,
matter,ambition,173,
valour,aimant,182,
shore,Claudio,56,
heads,nÃ©ant,202,
yield,entre,75,
bless,sourire,48,
charity,Divin,50,
prove,gaietÃ©,38,
means,ne peux pas,60,
awake,maison,133,
trouble,capture,40,
contrary,Miranda,155,
dishonour,guerrier,104,
mortal,mouches,40,
voice,couronne,122,
mischief,jeune fille,92,
civil,cÅ“ur,69,
mighty,le tiens,289,
breast,toi mÃªme,58,
flowers,lieutenant,60,
order,mode,76,
minister,du sang,60,
praise,Paris,164,
fierce,secouer,142,
abroad,ample,39,
weeping,un service,36,
countess,mieux,528,
soldier,inconnue,175,
banish,commandÃ©,225,
castle,rien,47,
wolsey,bibliothÃ¨que,121,
judge,mouvement,350,
conduct,Ã©nobarbus,438,
enemies,quelque temps,58,
enough,absence,48,
desert,la passion,799,
close,coquin,138,
fools,Conseil,160,
small,copies,2357,
finger,violent,173,
lords,ayant,35,
thief,toi mÃªme,148,
great,Duncan,47,
abide,regards,167,
brought,Connard,98,
fiend,apercevoir,128,
marry,Justice,119,
should,considÃ©rer,1035,
rivers,acclamation,55,
sharp,ceux,47,
second,matiÃ¨re,240,
possible,valeur,45,
while,rive,53,
attend,tÃªtes,57,
truly,rendement,272,
naked,bÃ©nir,156,
person,bÃ©nÃ©diction,58,
flesh,charitÃ©,366,
porter,prouver,37,
commit,veux dire,37,
cause,Ã©veillÃ©,44,
exeter,difficultÃ©,105,
youth,contraire,265,
patient,dÃ©shonorer,74,
throw,mortel,101,
shine,voix,232,
study,sottises,187,
majesty,civil,135,
durst,puissant,43,
permission,Sein,115,
prologue,fleurs,43,
speed,ordre,91,
entertain,ministre,66,
weapons,louange,272,
making,fÃ©roce,567,
known,Ã  l'Ã©tranger,47,
commission,larmes,213,
blunt,comtesse,66,
cunning,soldat,174,
course,bannir,148,
emperor,ChÃ¢teau,325,
drunk,Wolsey,44,
earth,juge,110,
force,conduite,145,
tyrant,ennemis,93,
heard,assez,39,
whore,dÃ©sert,48,
vengeance,proche,60,
strength,imbÃ©ciles,136,
humour,petit,141,
believe,doigt,280,
sooner,seigneurs,70,
companion,seigneurie,300,
bishop,voleur,645,
knees,gÃ©nial,616,
company,respecter,204,
surrey,apportÃ©,76,
cheek,dÃ©mon,53,
glory,marier,50,
advantage,devrait,50,
realm,riviÃ¨res,101,
wound,tranchant,48,
happy,seconde,45,
accuse,possible,51,
bring,quelque temps,72,
trick,tandis que,72,
despair,assister,113,
ladyship,assistÃ©,55,
laugh,vraiment,134,
creature,nu,211,
lorenzo,la personne,61,
fenton,personnel,41,
confess,la chair,49,
hereafter,porter,38,
ancient,commettre,43,
certain,car,38,
learn,cause,61,
happiness,Exeter,67,
authority,jeunesse,57,
report,patient,41,
fearful,jeter,38,
ourselves,Ã©clat,99,
murther,Ã©tude,40,
bitter,majestÃ©,87,
right,durst,176,
thing,autorisation,45,
pride,prologue,127,
mariana,la vitesse,53,
challenge,divertir,41,
victory,divertissement,51,
bearing,armes,141,
protest,fabrication,189,
chief,connu,110,
policy,inconnue,36,
machine,commission,239,
frown,cru,77,
doing,ruse,73,
forces,cours,50,
clarence,discours,124,
tedious,empereur,48,
fellow,ivre,102,
bought,Terre,36,
meaning,Obliger,72,
utter,les forces,43,
speak,tyran,154,
ferdinand,entendu,126,
beggar,putain,110,
nature,vengeance,170,
brook,force,88,
hours,humour,42,
walls,croyez,51,
through,plus tÃ´t,94,
although,un compagnon,95,
tears,Ã©vÃªque,241,
alone,les genoux,41,
again,entreprise,40,
sickness,Surrey,111,
merit,joue,53,
cupid,gloire,98,
spare,avantage,51,
according,domaine,112,
device,blessure,183,
gentle,blessÃ©s,83,
supper,heureux,74,
poins,malheureux,59,
brief,accuser,41,
count,apporter,73,
dreams,tour,68,
because,dÃ©sespoir,57,
desire,Madame,77,
forget,rire,95,
match,crÃ©ature,39,
waste,Lorenzo,45,
master,Fenton,48,
aside,avouer,112,
remember,ci-aprÃ¨s, par la suite,40,
sweat,ancien,55,
thrive,certain,61,
everything,apprendre,117,
complexion,appris,65,
regard,bonheur,108,
cloten,autoritÃ©,72,
deadly,rapport,124,
pleasure,craintif,45,
innocent,nous-mÃªmes,50,
grant,aller plus loin,106,
priest,amer,44,
point,brillant,50,
embrace,droits d'auteur,47,
frame,droite,88,
hands,n'importe quoi,60,
shame,tout,48,
damned,rien,58,
custom,quelque chose,51,
oxford,chose,84,
bassianus,fiertÃ©,65,
remedy,Mariana,206,
uncle,dÃ©fi,83,
lovely,la victoire,48,
modest,palier,62,
claim,manifestation,44,
cousin,chef,59,
common,sottises,52,
project,politique,45,
blest,machine,81,
prize,froncer les sourcils,253,
flower,Faire,41,
golden,les forces,67,
chance,clartÃ©,772,
grace,fastidieux,39,
grief,compagnon,42,
salerio,achetÃ©,40,
found,sens,105,
fatal,prononcer,58,
holds,parler,51,
field,parle,62,
become,Ferdinand,79,
trumpet,mendiant,43,
figure,la nature,154,
wisdom,ruisseau,39,
tells,heures,211,
triumph,des murs,78,
terms,par,43,
labour,bien que,49,
prohibited,larmes,85,
strange,seul,220,
gross,encore,128,
prince,maladie,49,
monster,mÃ©rite,94,
polixenes,Cupidon,50,
college,de rechange,52,
whole,selon,79,
sport,dispositif,74,
proceed,doux,90,
above,souper,47,
taste,poins,39,
teeth,bref,64,
blame,Compte,72,
lawful,compter,62,
fiery,contrefaire,76,
bedford,comtesse,40,
enter,pays,62,
complete,rencontre,45,
wealth,rÃªves,143,
whether,car,51,
shows,le dÃ©sir,90,
sword,oublier,43,
flatter,rencontre,71,
slave,dÃ©chets,138,
fruit,MaÃ®tre,46,
written,de cÃ´tÃ©,112,
quick,rappelles toi,75,
silence,transpiration,72,
milan,prospÃ©rer,49,
leontes,tout,66,
present,complexion,47,
little,qui concerne,53,
myself,cailloter,47,
beaten,mortel,48,
gates,mÃ©contentement,44,
perhaps,plaisir,41,
pluck,innocent,51,
loves,subvention,48,
lordship,prÃªtre,48,
stone,point,41,
without,embrasse,58,
natural,Cadre,67,
follow,mains,39,
sound,la honte,83,
visit,damnÃ©,81,
private,Douane,44,
learned,Oxford,65,
child,bassianus,52,
mowbray,remÃ¨de,64,
murder,oncle,55,
humble,charmant,67,
comfort,modeste,38,
ransom,prÃ©tendre,57,
scorn,proclamer,164,
prayers,cousin,126,
syracuse,commun,47,
phebe,projet,71,
wrath,heureux,44,
oliver,prix,54,
scarce,fleur,84,
which,fleurs,43,
blessing,d'or,60,
jewel,chance,92,
madness,disgrÃ¢ce,64,
peril,la grÃ¢ce,66,
swore,douleur,72,
opinion,salerio,111,
raise,a trouvÃ©,51,
fairy,fatal,49,
pardon,tient,52,
manner,champ,64,
drawn,devenir,47,
simple,trompette,45,
suffolk,figure,47,
black,sagesse,40,
practice,raconte,238,
excuse,triomphe,45,
behind,termes,54,
flood,la main d'oeuvre,45,
effect,interdit,48,
grave,Ã©trange,44,
goodness,brut,143,
before,prince,104,
subject,monstre,67,
offence,polixÃ¨nes,186,
taught,UniversitÃ©,42,
noble,entier,42,
shadow,sport,58,
habit,procÃ©der,91,
defend,au dessus,222,
young,goÃ»t,114,
write,les dents,49,
others,faire des reproches,43,
sentence,lÃ©gitime,42,
stomach,ardent,55,
despite,Bedford,110,
darkness,entrer,129,
assure,divertir,44,
deliver,divertissement,107,
forth,AchevÃ©e,59,
feeble,richesse,44,
brain,qu'il s'agisse,53,
chide,montre,233,
exeunt,Ã©pÃ©e,180,
throat,flatter,75,
maria,esclave,87,
gower,fruit,72,
false,Ã©crit,103,
fourth,rapide,187,
henceforth,silence,59,
egypt,Milan,211,
since,leontes,66,
native,prÃ©sent,50,
bound,peu,53,
yonder,moi mÃªme,48,
understand,battu,56,
deserve,portes,49,
revenge,peut-Ãªtre,98,
trial,cueillir,172,
captain,aime,259,
blind,seigneurie,71,
plague,calcul,56,
speech,sans pour autant,164,
itself,Naturel,147,
fought,suivre,49,
undone,du son,210,
meeting,visite,44,
tongue,privÃ©,139,
early,appris,101,
spring,enfant,53,
bears,mowbray,96,
citizen,meurtre,41,
haste,humble,40,
colour,confort,115,
doctor,une ranÃ§on,86,
maiden,mÃ©pris,40,
drown,priÃ¨res,48,
instant,Syracuse,81,
country,phebe,41,
worth,colÃ¨re,46,
horse,oliver,188,
wives,rare,45,
tower,lequel,155,
lovers,bÃ©nÃ©diction,125,
encounter,bijou,149,
profit,la dÃ©mence,131,
public,pÃ©ril,65,
large,jurÃ©,93,
cardinal,opinion,45,
double,louange,84,
orlando,Ã©lever,142,
solemn,FÃ©e,82,
acquainted,pardon,153,
gallant,maniÃ¨re,150,
money,tirÃ©,86,
